Vertex 0, 50
Vertex 1, 50
Vertex 2, 50
Vertex 3, 50
Vertex 4, 50
Vertex 5, 50
Vertex 6, 50
Vertex 7, 50
Vertex 8, 50
Vertex 9, 50
Vertex 10, 50
Vertex 11, 50
Vertex 12, 50
Vertex 13, 50
Vertex 14, 50
Vertex 15, 50
Vertex 16, 50
Vertex 17, 50
Vertex 18, 50
Vertex 19, 50
Vertex 20, 50
Vertex 21, 50
Vertex 22, 50
Vertex 23, 50
Vertex 24, 50
Vertex 25, 50
Vertex 26, 50
Vertex 27, 0
Vertex 28, 0
Vertex 29, 0
Vertex 30, 0
Vertex 31, 0
Vertex 32, 0
Vertex 33, 0
Vertex 34, 0
Vertex 35, 0
Vertex 36, 0
Vertex 37, 0
Vertex 38, 0
Vertex 39, 0
Vertex 40, 0
Vertex 41, 0
Vertex 42, 0
Vertex 43, 0
Vertex 44, 0
Vertex 45, 0
Vertex 46, 0
Vertex 47, 0
Vertex 48, 0
Vertex 49, 0
Vertex 50, 0
Vertex 51, 50
Vertex 52, 50
Vertex 53, 0
Vertex 54, 0
Vertex 55, 0
Vertex 56, 0
Vertex 57, 0
Vertex 58, 0
Vertex 59, 0
Vertex 60, 0
Vertex 61, 0
Vertex 62, 0
Vertex 63, 0
Vertex 64, 0
Vertex 65, 0
Vertex 66, 0
Vertex 67, 0
Vertex 68, 0
Vertex 69, 0
Vertex 70, 0
Vertex 71, 0
Vertex 72, 0
Vertex 73, 0
Vertex 74, 0
Vertex 75, 0
Vertex 76, 0
Vertex 77, 50
Vertex 78, 50
Vertex 79, 0
Vertex 80, 0
Vertex 81, 0
Vertex 82, 0
Vertex 83, 0
Vertex 84, 0
Vertex 85, 0
Vertex 86, 0
Vertex 87, 0
Vertex 88, 0
Vertex 89, 0
Vertex 90, 0
Vertex 91, 0
Vertex 92, 0
Vertex 93, 0
Vertex 94, 0
Vertex 95, 0
Vertex 96, 0
Vertex 97, 0
Vertex 98, 0
Vertex 99, 0
Vertex 100, 0
Vertex 101, 0
Vertex 102, 0
Vertex 103, 50
Vertex 104, 50
Vertex 105, 0
Vertex 106, 0
Vertex 107, 0
Vertex 108, 4
Vertex 109, 4
Vertex 110, 4
Vertex 111, 4
Vertex 112, 4
Vertex 113, 4
Vertex 114, 0
Vertex 115, 0
Vertex 116, 0
Vertex 117, 0
Vertex 118, 0
Vertex 119, 0
Vertex 120, 0
Vertex 121, 0
Vertex 122, 0
Vertex 123, 0
Vertex 124, 0
Vertex 125, 0
Vertex 126, 0
Vertex 127, 0
Vertex 128, 0
Vertex 129, 50
Vertex 130, 50
Vertex 131, 0
Vertex 132, 0
Vertex 133, 0
Vertex 134, 8
Vertex 135, 8
Vertex 136, 8
Vertex 137, 8
Vertex 138, 8
Vertex 139, 8
Vertex 140, 0
Vertex 141, 0
Vertex 142, 0
Vertex 143, 0
Vertex 144, 0
Vertex 145, 0
Vertex 146, 0
Vertex 147, 0
Vertex 148, 0
Vertex 149, 0
Vertex 150, 0
Vertex 151, 0
Vertex 152, 0
